project_id,language,num_jobs,num_steps_total,avg_steps_per_job,dependency_depth,sequence_id,sequence_length,job_sequences,has_checkout,has_setup,has_test,has_build,completeness_score,external_actions_count,has_chained_commands,events,num_events,has_push,has_pull_request,has_schedule,has_workflow_dispatch,schedule_pattern,uses_cache,cache_count,num_cache_keys,cache_keys,uses_reusable_workflows,uses_composite_actions,uses_local_actions,reusable_workflow_count,composite_action_count,local_action_count,total_modularity_constructs,total_actions,pinned_to_sha,pinned_to_tag,pinned_to_branch,unpinned,sha_percentage,tag_percentage,branch_percentage,unpinned_percentage,starts_with_checkout,first_step,last_step
EventStore/EventStoreDB-Client-Java,java,1,1,1.0,1,Set ESDB docker repo,1,[provide_docker]: Set ESDB docker repo,0,0,0,0,0.0,0,1,workflow_call,1,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,False,Set ESDB docker repo,Set ESDB docker repo
rnovacek/homeassistant_cz_energy_spot_prices,python,1,1,1.0,1,HACS Action,1,[hacs]: HACS Action,0,0,0,0,0.0,1,0,"pull_request, push, schedule",3,1,1,1,0,0 0 * * *,0,0,0,,0,0,0,0,0,0,0,1,0,0,1,0,0.0,0.0,100.0,0.0,False,HACS Action,HACS Action
aws/aws-sam-build-images,python,3,10,3.33,3,"Echo ""Sam Cli Version=$(Curl -S Https://Pypi.Org/Pypi/Aws-Sa... → Checkout Repository → Setup Runtime Environment → Build Project → Orchestrate Workflow",5,"[get-sam-cli-version]: echo ""sam_cli_version=$(curl -s https://pypi.org/pypi/aws-sa... || [build-multi-arch]: actions/checkout → actions/setup-python → aws-actions/setup-sam → make init → SAM_CLI_VERSION=${{needs.get-sam-cli-version.outputs.sam_cli... → SAM_CLI_VERSION=${{needs.get-sam-cli-version.outputs.sam_cli... → SAM_CLI_VERSION=${{needs.get-sam-cli-version.outputs.sam_cli... || [run-workflow]: report-failure → report-success",1,1,0,1,0.75,3,0,"merge_group, pull_request",2,0,1,0,0,,0,0,0,,0,0,0,0,0,0,0,3,0,3,0,0,0.0,100.0,0.0,0.0,False,"Echo ""Sam Cli Version=$(Curl -S Https://Pypi.Org/Pypi/Aws-Sa...",Orchestrate Workflow
faucetsdn/udmi,java,9,91,10.11,3,Setup Runtime Environment → Checkout Repository → Execute Tests → Capture Test Output → Build Project → Check Spelling → Setup Base Environment → Setup Local Environment → Configure Build Profile → Log System Output → Collect Logs → support bundle → Upload Build Artifacts → Validate Outputs → Capture Messages → Clean Project Artifacts → Process Output Files → Collect Debug Logs → Collect Service Logs → Collect Application Logs → Download Build Artifacts → Process Support Package → Inspect Runtime Environment → Setup prerequisites → Build Container Image → Start Services,26,[unit]: actions/setup-java → actions/setup-python → Checkout source → start and test local servers → bin/run_tests all_tests → all test output → gencode test output → validator test output → pubber test output → udmis test output → site test output || [spelling]: actions/checkout → Check Spelling || [automapping]: actions/checkout → actions/setup-java → base setup → local setup → bin/test_automapper → extra devices → udmis log → pubber log → captured messages → support bundle → actions/upload-artifact || [baseline]: actions/checkout → actions/setup-java → base setup → local setup → registrar clean → special sequences → telemetry validator → validator result → message captures → nostate sequences → support bundle → actions/upload-artifact || [sequencer]: actions/checkout → actions/setup-java → base setup → local setup → registrar clean → sequence tests clean → sequence tests alpha → sequence test post-process → itemized sequencer tests → output files → pubber logs → udmis log → itemized test post-process → support bundle → actions/upload-artifact || [runlocal]: actions/checkout → actions/setup-java → base setup → local setup → bin/test_etcd → bin/test_mosquitto → bin/test_regclean → bin/test_runlocal → bin/test_sequencer → bin/test_udmis → mosquitto debug → udmis log → mosquitto logs → support bundle → actions/upload-artifact || [endpoint]: actions/checkout → actions/setup-java → base setup → local setup → regclean → bin/test_proxy → bin/test_redirect → pubber.log → support bundle → actions/upload-artifact || [posttest]: actions/checkout → actions/setup-python → Base setup → Download all sharded support packages → Upload merged support package → Processing support package → Test run index → Sequencer validation → Itemized validation || [discovery]: actions/checkout → actions/setup-java → Setup prerequisites → Build UDMIS container → Start UDMIS container → Run Tests,1,1,1,1,1.0,6,1,"pull_request, push, schedule, workflow_dispatch",4,1,1,1,1,0 13 * * *,0,0,0,,0,0,0,0,0,0,0,6,0,5,0,1,0.0,83.3,0.0,16.7,False,Setup Runtime Environment,Start Services
contrailcirrus/pycontrails,python,2,10,5.0,2,Install Project Dependencies → Checkout Repository → Generate Version Metadata → Setup Runtime Environment → Configure Cloud Resources → Build Project → Build Documentation → Upload Build Artifacts → Deploy Application,9,[build]: OS Dependencies → actions/checkout → Get the pycontrails version → actions/setup-python → Authenticate to Google Cloud → Install pycontrails (dev) → Install latest pycontrails-bada → Build docs → Upload artifact || [deploy]: Deploy to GitHub Pages,1,1,0,1,0.75,5,0,"push, workflow_dispatch",2,1,0,0,1,,0,0,0,,0,0,0,0,0,0,0,5,0,5,0,0,0.0,100.0,0.0,0.0,False,Install Project Dependencies,Deploy Application
ami-iit/matio-cpp,c++,1,1,1.0,1,Auto-assign issue,1,[auto-assign]: Auto-assign issue,0,0,0,0,0.0,1,0,issues,1,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,1,0,1,0,0,0.0,100.0,0.0,0.0,False,Auto-assign issue,Auto-assign issue
NEUBIAS/training-resources,python,1,14,14.0,1,Setup Runtime Environment → Install Project Dependencies → Checkout Repository → Generate Version Metadata → Install needed packages → Query dependencies → Manage Build Cache → Build Project,8,"[check-template]: Set up Ruby → Set up Python → Install GitHub Pages, Bundler, and kramdown gems → Install Python modules → Checkout the ${{ matrix.lesson }} lesson → Determine the proper reference to use → Sync lesson with carpentries/styles → Look for R-markdown files → Set up R → Install needed packages → Query dependencies → Cache R packages → Install system dependencies for R packages → make site",1,1,0,1,0.75,5,1,"pull_request, push",2,1,1,0,0,,1,1,1,${{ runner.os }}-${{ hashFiles('.github/R-version') }}-1-${{ hashFiles('.github/depends.Rds') }},0,0,0,0,0,0,0,5,0,3,2,0,0.0,60.0,40.0,0.0,False,Setup Runtime Environment,Build Project
physiopy/phys2bids,python,1,1,1.0,1,toshimaru/auto-author-assign,1,[assign-author]: toshimaru/auto-author-assign,0,0,0,0,0.0,1,0,"issues, pull_request_target",2,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,1,0,1,0,0,0.0,100.0,0.0,0.0,False,toshimaru/auto-author-assign,toshimaru/auto-author-assign
DataTalksClub/course-management-platform,python,1,9,9.0,1,Export Environment Configuration → Checkout Repository → Setup Runtime Environment → Install Project Dependencies → Execute Tests → Build Container Image → Configure Cloud Resources → Upload Build Artifacts → Deploy to Dev Environment,9,[build-and-deploy]: Prepare tags and repository info → Checkout code → Set up Python → Install dependencies → Run tests → Build Docker image → Log in to Amazon ECR → Push Docker image to Amazon ECR → Deploy to Dev Environment,1,1,1,1,1.0,2,0,push,1,1,0,0,0,,0,0,0,,0,0,0,0,0,0,0,2,0,2,0,0,0.0,100.0,0.0,0.0,False,Export Environment Configuration,Deploy to Dev Environment
googleapis/java-storage-nio,java,1,1,1.0,1,Execute Automation Script,1,[approve]: actions/github-script,0,0,0,0,0.0,1,0,pull_request,1,0,1,0,0,,0,0,0,,0,0,0,0,0,0,0,1,0,1,0,0,0.0,100.0,0.0,0.0,False,Execute Automation Script,Execute Automation Script
nefarius/vicius,c++,1,1,1.0,1,dessant/support-requests,1,[action]: dessant/support-requests,0,0,0,0,0.0,1,0,issues,1,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,1,0,1,0,0,0.0,100.0,0.0,0.0,False,dessant/support-requests,dessant/support-requests
jorgepiloto/lamberthub,python,5,8,1.6,4,Run Static Analysis → Execute Tests → Upload Coverage → Build Library → Publish Package → Download Build Artifacts → Publish Release,7,[code-style]: ansys/actions/code-style || [doc-style]: ansys/actions/doc-style || [tests]: Run tests → Upload coverage || [build-library]: ansys/actions/build-library || [release]: Release to the public PyPI repository → Download distribution artifacts → Release to GitHub,0,0,1,1,0.5,8,0,"pull_request, push",2,1,1,0,0,,0,0,0,,0,0,0,0,0,0,0,8,0,8,0,0,0.0,100.0,0.0,0.0,False,Run Static Analysis,Publish Release
looker-open-source/looker_deployer,python,1,1,1.0,1,amannn/action-semantic-pull-request,1,[main]: amannn/action-semantic-pull-request,0,0,0,0,0.0,1,0,pull_request_target,1,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,1,0,1,0,0,0.0,100.0,0.0,0.0,False,amannn/action-semantic-pull-request,amannn/action-semantic-pull-request
Dockershelf/dockershelf,python,1,4,4.0,1,Inspect Runtime Environment → Configure Cloud Resources → Clean Project Artifacts → Terminate Session,4,[tags-cleanup]: Install Docker hub-tool → Login hub-tool → Remove PR container image via hub-tool → Logout hub-tool,0,0,0,0,0.0,0,1,"schedule, workflow_dispatch",2,0,0,1,1,00 8 * * 3,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,False,Inspect Runtime Environment,Terminate Session
cocos/cocos-engine,c++,1,3,3.0,1,Generate Version Metadata → Add contribution label → assignment,3,[automate-labels]: Check organization → Add contribution label → assignment,0,0,0,0,0.0,2,0,pull_request_target,1,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,2,0,1,1,0,0.0,50.0,50.0,0.0,False,Generate Version Metadata,assignment
Azure/counterfit,python,1,11,11.0,1,Setup Runtime Environment → Checkout Repository → Populate installation acceptance test → Install Project Dependencies → Configure Build Profile → Generate Test Coverage → Get Coverage Percentage → Echo ${{ Steps.Coverage Percent.Outputs.Prop }} → Create Coverage Badge,9,[coverage_if_merged]: Install OS dependencies → Setup Anaconda → Setup Conda Environment → Checkout Counterfit repository → Populate installation acceptance test → Setup Counterfit → Test Counterfit installation → Generate coverage report → Get Coverage Percentage → echo ${{ steps.coverage_percent.outputs.prop }} → Create Coverage Badge,1,1,0,0,0.5,4,1,"pull_request, push, schedule",3,1,1,1,0,0 4 * * *,0,0,0,,0,0,0,0,0,0,0,4,0,3,1,0,0.0,75.0,25.0,0.0,False,Setup Runtime Environment,Create Coverage Badge
curzon01/mqtt2sql,python,1,1,1.0,1,Manage Workflow Automation,1,[stale]: actions/stale,0,0,0,0,0.0,1,0,schedule,1,0,0,1,0,00 17 * * *,0,0,0,,0,0,0,0,0,0,0,1,0,1,0,0,0.0,100.0,0.0,0.0,False,Manage Workflow Automation,Manage Workflow Automation
ElPsyKongroo1/Kargono,c++,1,1,1.0,1,DenverCoder1/doxygen-github-pages-action,1,[deploy]: DenverCoder1/doxygen-github-pages-action,0,0,0,0,0.0,1,0,push,1,1,0,0,0,,0,0,0,,0,0,0,0,0,0,0,1,0,1,0,0,0.0,100.0,0.0,0.0,False,DenverCoder1/doxygen-github-pages-action,DenverCoder1/doxygen-github-pages-action
Skarsnik/QUsb2snes,c++,4,18,4.5,1,Install External Tool → Checkout Repository → qmake NOGUI → Build Source Code → check no libQt5Gui.so/libGL.so → qmake → check libQt5Gui.so/libGL.so → Execute Tests,8,[build_nogui]: Install Qt → actions/checkout → qmake NOGUI → make → check no libQt5Gui.so/libGL.so || [build_gui]: Install Qt → actions/checkout → qmake → make → check libQt5Gui.so/libGL.so || [build_file2snes]: Install Qt → actions/checkout → qmake → make || [build_clazy]: Install Qt → actions/checkout → qmake clazy → make,1,0,1,1,0.75,1,1,"pull_request, push",2,1,1,0,0,,0,0,0,,0,0,0,0,0,0,0,1,0,1,0,0,0.0,100.0,0.0,0.0,False,Install External Tool,Execute Tests
archimatetool/archi,java,1,1,1.0,1,First Step,1,[dummyjob]: First Step,0,0,0,0,0.0,0,0,workflow_dispatch,1,0,0,0,1,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,False,First Step,First Step
FREVA-CLINT/climatereconstructionAI,python,1,1,1.0,1,Manage Workflow Automation,1,[close-issues]: actions/stale,0,0,0,0,0.0,1,0,schedule,1,0,0,1,0,30 1 * * *,0,0,0,,0,0,0,0,0,0,0,1,0,1,0,0,0.0,100.0,0.0,0.0,False,Manage Workflow Automation,Manage Workflow Automation
cBioPortal/cbioportal,java,1,1,1.0,1,Execute Automation Script,1,[add-label]: Add default label to new issues or pull requests,0,0,0,0,0.0,1,0,issues,1,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,1,0,1,0,0,0.0,100.0,0.0,0.0,False,Execute Automation Script,Execute Automation Script
cisco-open/flame,python,3,14,4.67,1,Setup Build Environment → Checkout Repository → Setup Runtime Environment → Build Project → Configure Build Profile → Execute Tests → Generate Test Coverage → Run Static Analysis,8,[build]: Harden Runner → actions/checkout → Set up Go → Build || [test]: Harden Runner → actions/checkout → Set up Go → Start MongoDB → Test → Upload codecoverage || [lint]: Harden Runner → actions/checkout → Set up Go → golangci-lint,1,1,1,1,1.0,8,0,"pull_request, push",2,1,1,0,0,,0,0,0,,0,0,0,0,0,0,0,8,4,3,0,1,50.0,37.5,0.0,12.5,False,Setup Build Environment,Run Static Analysis
ngine-io/cs,python,3,6,2.0,3,Set versions → Checkout Repository → Configure Cloudstack v${{ matrix.cloudstack-version }} → Setup Runtime Environment → Execute Tests → Previous jobs failed,6,[prepare-matrix]: Set versions || [acceptance-cs]: actions/checkout → Configure Cloudstack v${{ matrix.cloudstack-version }} → actions/setup-python → Run acceptance test || [all-jobs-passed]: Previous jobs failed,1,1,1,0,0.75,2,0,pull_request,1,0,1,0,0,,0,0,0,,0,0,1,0,0,1,1,2,0,2,0,0,0.0,100.0,0.0,0.0,False,Set versions,Previous jobs failed
IntelLabs/scenario_execution,python,1,1,1.0,1,Clean Project Artifacts,1,[cleanup]: Cleanup,0,0,0,0,0.0,0,0,pull_request,1,0,1,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,False,Clean Project Artifacts,Clean Project Artifacts
threeML/threeML,python,6,30,5.0,2,fkirc/skip-duplicate-actions → Checkout Repository → Setup Runtime Environment → Install Project Dependencies → Run Static Analysis → Generate Test Coverage → Conda list → Upload Coverage → Build Package → Publish Package → Inspect Runtime Environment → Check long_description,12,[skip_duplicate]: fkirc/skip-duplicate-actions || [test-pip]: Checkout → Set up Python ${{ matrix.python-version }} → Install dependencies → Lint with flake8 → Test pip on ${{ matrix.python-version }} || [test-dev]: Checkout → Set up Python ${{ matrix.python-version }} → Install dependencies → Lint with flake8 → Test pip on ${{ matrix.python-version }} || [test-conda]: Checkout → XCode → Setup Miniconda → Init Env → Conda list → install it → Lint with flake8 → test it → Upload coverage to Codecov || [publish-pypi]: Checkout source → Set up Python → Build package → Publish || [test-publish-pypi]: actions/checkout → actions/setup-python → Install twine → Build package → List result → Check long_description,1,1,0,1,0.75,8,1,"pull_request, push, schedule",3,1,1,1,0,0 11 * * *,0,0,0,,0,0,0,0,0,0,0,8,0,6,2,0,0.0,75.0,25.0,0.0,False,fkirc/skip-duplicate-actions,Check long_description
eteran/nedit-ng,c++,2,11,5.5,1,Install External Tool → Checkout Repository → Build Source Code → Build Project → Setup Build Environment → Upload Build Artifacts,6,[build_ubuntu_20]: Install Qt → Checkout → Configure → Build || [build_windows]: Install Qt → Add msbuild to PATH → Checkout → Configure → Build → Deploy app → Upload artifact,1,1,0,1,0.75,4,0,"pull_request, push",2,1,1,0,0,,0,0,0,,0,0,0,0,0,0,0,4,0,4,0,0,0.0,100.0,0.0,0.0,False,Install External Tool,Upload Build Artifacts
Ziwei-Niu/Generalized_MedIA,python,1,1,1.0,1,Contribute List,1,[contrib-readme-job]: Contribute List,0,0,0,0,0.0,1,0,push,1,1,0,0,0,,0,0,0,,0,0,0,0,0,0,0,1,0,1,0,0,0.0,100.0,0.0,0.0,False,Contribute List,Contribute List
autogluon/autogluon,python,4,23,5.75,4,Generate Version Metadata → Create comment → Checkout Repository → Setup Env Vars → Configure Cloud Resources → Extract Fork Info → Generate AMLB User Dir - {{ github.event.inputs.module }} → Free Disk Space (Ubuntu) → Setup Runtime Environment → Execute Benchmarks → Upload Build Artifacts → Download Build Artifacts → Comment Evaluation Result of PR with Master → Comment Dashboard Website Link on PR,14,[setup]: Create URL to the run output → Create comment || [generate_amlb_user_dir]: Checkout repository → Setup Env Vars → Configure AWS Credentials → Extract Fork Info → Generate AMLB User Dir - {{ github.event.inputs.module }} || [benchmark]: Free Disk Space (Ubuntu) → Checkout repository for PR → Checkout repository for nightly test → Setup Python → Setup npm → Configure AWS Credentials → Extract Fork Info → Run benchmark → Upload website.txt → Upload final_eval.txt || [dashboard]: Download final_eval.txt → get evaluation results → Comment Evaluation Result of PR with Master → Download website.txt → get dashboard website → Comment Dashboard Website Link on PR,1,1,0,0,0.5,8,0,workflow_dispatch,1,0,0,0,1,,0,0,0,,0,0,1,0,0,1,1,8,0,7,1,0,0.0,87.5,12.5,0.0,False,Generate Version Metadata,Comment Dashboard Website Link on PR
