project_id,language,num_jobs,num_steps_total,avg_steps_per_job,dependency_depth,sequence_id,sequence_length,job_sequences,has_checkout,has_setup,has_test,has_build,completeness_score,external_actions_count,has_chained_commands,events,num_events,has_push,has_pull_request,has_schedule,has_workflow_dispatch,schedule_pattern,uses_cache,cache_count,num_cache_keys,cache_keys,uses_reusable_workflows,uses_composite_actions,uses_local_actions,reusable_workflow_count,composite_action_count,local_action_count,total_modularity_constructs,total_actions,pinned_to_sha,pinned_to_tag,pinned_to_branch,unpinned,sha_percentage,tag_percentage,branch_percentage,unpinned_percentage,starts_with_checkout,first_step,last_step
felddy/weewx-docker,python,11,1,0.09,7,Check docker.com credentials,1,[diagnostics]: (empty) || [config]: (empty) || [metadata]: (empty) || [docker-secrets]: Check docker.com credentials || [lint]: (empty) || [build-test-image]: (empty) || [test-normal-image]: (empty) || [build-each-platform]: (empty) || [generate-sboms]: (empty) || [build-multi-arch-image]: (empty) || [publish-readme]: (empty),0,0,0,0,0.0,0,1,"pull_request, push, release, schedule, workflow_dispatch",5,1,1,1,1,0 10 * * *,0,0,0,,1,0,0,10,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,False,Check docker.com credentials,Check docker.com credentials
BU-ISCIII/iskylims,python,2,7,3.5,1,Setup Runtime Environment → Checkout Repository → Install Project Dependencies → Run Static Analysis → Check code lints with Black,5,[flake8_py3]: Setup Python → Checkout PyTorch → Install flake8 → Run flake8 || [black_lint]: Setup → Install black in jupyter → Check code lints with Black,1,1,0,0,0.5,4,0,"pull_request, push",2,1,1,0,0,,0,0,0,,0,0,0,0,0,0,0,4,0,2,2,0,0.0,50.0,50.0,0.0,False,Setup Runtime Environment,Check code lints with Black
jertel/elastalert2,python,1,1,1.0,1,Manage Workflow Automation,1,[close-threads]: actions/stale,0,0,0,0,0.0,1,0,"schedule, workflow_dispatch",2,0,0,1,1,50 20 * * *,0,0,0,,0,0,0,0,0,0,0,1,0,1,0,0,0.0,100.0,0.0,0.0,False,Manage Workflow Automation,Manage Workflow Automation
Clueless-Community/fintech-api,python,1,5,5.0,1,Auto Comment on Issues Opened → Auto Comment on Issues Closed → Auto Comment on Pull Request Merged → Auto Comment on Pull Request Opened → Auto Comment on Issues Assigned,5,[run]: Auto Comment on Issues Opened → Auto Comment on Issues Closed → Auto Comment on Pull Request Merged → Auto Comment on Pull Request Opened → Auto Comment on Issues Assigned,0,0,0,0,0.0,1,0,"issues, pull_request",2,0,1,0,0,,0,0,0,,0,0,0,0,0,0,0,1,0,1,0,0,0.0,100.0,0.0,0.0,False,Auto Comment on Issues Opened,Auto Comment on Issues Assigned
SciTools/iris,python,2,7,3.5,2,Download Build Artifacts → Configure Build Profile → Upload Build Artifacts → Checkout Repository → Setup Runtime Environment → Post reports,6,[download]: Download artifact → Unzip artifact → Store artifact || [post_reports]: Checkout repo → Download artifact → Set up Python → Post reports,1,1,0,0,0.5,5,1,workflow_run,1,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,5,0,5,0,0,0.0,100.0,0.0,0.0,False,Download Build Artifacts,Post reports
TWiStErRob/glide-support,java,5,14,2.8,2,Setup Runtime Environment → Checkout Repository → Build Project → Upload Build Artifacts,4,[validate]: (empty) || [build]: Set up JDK 17. → Checkout ${{ github.ref }} branch in ${{ github.repository }} repository. → Build & Verify project using Gradle. → Upload 'Reports' artifact. → Upload 'APKs' artifact. || [shadow-build-agp]: Set up JDK 17. → Checkout ${{ github.ref }} branch in ${{ github.repository }} repository. → Build & Verify project using Gradle. || [shadow-build-glide3-snapshot]: Set up JDK 17. → Checkout ${{ github.ref }} branch in ${{ github.repository }} repository. → Build & Verify project using Gradle. || [shadow-build-glide5-snapshot]: Set up JDK 17. → Checkout ${{ github.ref }} branch in ${{ github.repository }} repository. → Build & Verify project using Gradle.,1,1,0,1,0.75,3,0,push,1,1,0,0,0,,0,0,0,,1,0,0,1,0,0,1,3,0,3,0,0,0.0,100.0,0.0,0.0,False,Setup Runtime Environment,Upload Build Artifacts
quarkiverse/quarkus-jooq,java,1,5,5.0,1,Configure Build Profile → Checkout Repository → Setup Runtime Environment → Build Project,4,[build]: Prepare git → actions/checkout → Set up JDK 17 → Build with Maven → Build with Maven (Native),1,1,0,1,0.75,2,0,"pull_request, push",2,1,1,0,0,,0,0,0,,0,0,0,0,0,0,0,2,0,2,0,0,0.0,100.0,0.0,0.0,False,Configure Build Profile,Build Project
facebook/proxygen,c++,1,1,1.0,1,Manage Workflow Automation,1,[close-issues]: actions/stale,0,0,0,0,0.0,1,0,schedule,1,0,0,1,0,30 1 * * *,0,0,0,,0,0,0,0,0,0,0,1,0,1,0,0,0.0,100.0,0.0,0.0,False,Manage Workflow Automation,Manage Workflow Automation
GPTStonks/gptstonks,python,1,1,1.0,1,Publish Release,1,[update_release_draft]: release-drafter/release-drafter,0,0,0,0,0.0,1,0,push,1,1,0,0,0,,0,0,0,,0,0,0,0,0,0,0,1,0,1,0,0,0.0,100.0,0.0,0.0,False,Publish Release,Publish Release
jomjol/AI-on-the-edge-device,c++,6,50,8.33,4,fkirc/skip-duplicate-actions → Checkout Repository → Set Variables → Manage Build Cache → Setup Runtime Environment → Install Project Dependencies → Build Firmware → Configure Build Profile → Clean Project Artifacts → Add Web UI to update → Add Demo mode files to update → Upload Build Artifacts → Add Web UI to remote_setup → drewg13/get-version-action → Publish Release → Deploy Application,16,[build]: fkirc/skip-duplicate-actions → actions/checkout → Set Variables → Update PIP cache on every commit → Update PlatformIO cache on every commit → Update Build cache on every commit → Update generated-files cache on every commit → Set up Python → Install PlatformIO → Build Firmware → Prepare Web UI (generate tooltip pages and update hashes in all files) → Prepare Demo mode files || [pack-for-update]: actions/checkout → Update generated-files cache on every commit → Update update cache on every commit → Set Variables → Prepare update__*.zip artifact → Add Web UI to update → Add Demo mode files to update → Add CNN to update → Upload update as update.zip artifact (Firmware + Web UI + CNN) || [pack-for-remote_setup]: actions/checkout → Update generated-files cache on every commit → Update remote_setup cache on every commit → Set Variables → Prepare remote_setup__*.zip artifact → Add Web UI to remote_setup → Add Demo mode files to update → Add whole config folder to remote_setup → Upload remote_setup as remote_setup.zip artifact (Firmware + Web UI + Config) || [pack-for-manual_setup]: actions/checkout → Update generated-files cache on every commit → Update manual_setup cache on every commit → Set Variables → Prepare manual_setup__*.zip artifact → Upload manual_setup.zip artifact (Firmware + Bootloader + Partitions + Web UI) || [prepare-release]: actions/checkout → Update update cache on every commit → Update remote_setup cache on every commit → Update manual_setup cache on every commit → Set Variables → Prepare artifacts for release → drewg13/get-version-action → Release || [update-web-installer]: Checkout → Get version of last release → Add binary to Web Installer and update manifest → Setup Pages → Upload artifact → Deploy to GitHub Pages,1,1,0,1,0.75,11,1,"pull_request, push",2,1,1,0,0,,1,13,13,pip-${{ github.run_id }} | platformio-${{ github.run_id }} | build-${{ github.run_id }} | generated-files-${{ github.run_id }} | generated-files-${{ github.run_id }} | update-${{ github.run_id }} | generated-files-${{ github.run_id }} | remote_setup-${{ github.run_id }} | generated-files-${{ github.run_id }} | manual_setup-${{ github.run_id }} | update-${{ github.run_id }} | remote_setup-${{ github.run_id }} | manual_setup-${{ github.run_id }},0,0,0,0,0,0,0,11,1,10,0,0,9.1,90.9,0.0,0.0,False,fkirc/skip-duplicate-actions,Deploy Application
langchain4j/langchain4j-embeddings,java,1,1,1.0,1,actions/add-to-project,1,[add-to-project]: actions/add-to-project,0,0,0,0,0.0,1,0,pull_request,1,0,1,0,0,,0,0,0,,0,0,0,0,0,0,0,1,0,1,0,0,0.0,100.0,0.0,0.0,False,actions/add-to-project,actions/add-to-project
alpacahq/alpaca-py,python,1,1,1.0,1,Manage Workflow Automation,1,[stale]: actions/stale,0,0,0,0,0.0,1,0,schedule,1,0,0,1,0,30 1 * * *,0,0,0,,0,0,0,0,0,0,0,1,0,1,0,0,0.0,100.0,0.0,0.0,False,Manage Workflow Automation,Manage Workflow Automation
thunder-engine/thunder,c++,9,67,7.44,3,Generate Version Metadata → Checkout Repository → Setup Runtime Environment → Install Project Dependencies → Install External Tool → Inspect Runtime Environment → Build Project → Upload Build Artifacts → Setup Build Environment → Environment → Sign Editor → Manage Build Cache → Build Source Code → Publish Release → Download Build Artifacts,15,[version]: Get version || [linux]: Checkout repository → Prepare Vulkan SDK → Install dependencies → Install Qt → Setup Qbs → Build Qbs → Build Thunder → Upload Thunder || [android]: Checkout repository → Setup NDK → Install dependencies → Install Qt → Environment → Setup Qbs → Build Thunder → Upload Thunder || [ios]: Checkout repository → Install Qt → Setup Qbs → Build Thunder → Upload Thunder || [tvos]: Checkout repository → Install Qt → Setup Qbs → Build Thunder → Upload Thunder || [windows]: Checkout repository → Prepare Vulkan SDK → Install Qt → Install Qbs → Setup Qbs → Build Qbs → Build Thunder → Upload Editor To Sign → Sign Editor → Pack Thunder → Upload Thunder || [freebsd]: Checkout repository → Prepare FreeBSD ccache → Restore/Create FreeBSD ccache → Restore/Create FreeBSD pkg cache → Build Thunder → Upload Thunder || [emscripten]: Checkout repository → Emscripten setup → Packages installation → Build setup → Configuration → Build → Install → Upload Thunder || [github]: Create release → Download Windows binaries → Download Linux binaries → Download tvOS → Download iOS → Download Android → Download FreeBSD binaries → Download WebGL binaries → Upload Windows → Upload Linux → Upload tvOS → Upload iOS → Upload Android → Upload FreeBSD → Upload WebGL,1,1,0,1,0.75,10,1,"pull_request, push",2,1,1,0,0,,1,2,2,FreeBSD-ccache-${{ env.BSD_VERSION }}-${{ hashFiles('**/ccache-hits.txt') }} | FreeBSD-pkg-${{ env.BSD_VERSION }},0,0,0,0,0,0,0,10,1,9,0,0,10.0,90.0,0.0,0.0,False,Generate Version Metadata,Download Build Artifacts
dartsim/dart,c++,1,9,9.0,1,Export Environment Configuration → Checkout Repository → Install Project Dependencies → Setup Runtime Environment → Build Project → Deploy Documentation → Cleanup,7,[deploy]: Extract branch name → Print branch name → Checkout → Prework for installing packages using cache → Install Dependencies with cache → Install Python dependencies → Build → Deploy → Cleanup,1,1,0,1,0.75,3,0,"pull_request, push, schedule, workflow_dispatch",4,1,1,1,1,"0 2 * * 0,3",0,0,0,,0,0,0,0,0,0,0,3,0,3,0,0,0.0,100.0,0.0,0.0,False,Export Environment Configuration,Cleanup
reworks-org/galaxy,c++,1,1,1.0,1,DenverCoder1/doxygen-github-pages-action,1,[deploy]: DenverCoder1/doxygen-github-pages-action,0,0,0,0,0.0,1,0,"push, workflow_dispatch",2,1,0,0,1,,0,0,0,,0,0,0,0,0,0,0,1,0,1,0,0,0.0,100.0,0.0,0.0,False,DenverCoder1/doxygen-github-pages-action,DenverCoder1/doxygen-github-pages-action
JSv4/OpenContracts,python,2,19,9.5,1,Free Disk Space (Ubuntu) → Checkout Repository → Setup Runtime Environment → Run Static Analysis → Generate Test Coverage → Build Project → Clean Project Artifacts → Execute Tests → Upload Build Artifacts → Upload Coverage,10,[linter]: Free Disk Space (Ubuntu) → Checkout Code Repository → Set up Python → Run pre-commit || [pytest]: Free Disk Space (Ubuntu) → Checkout Code Repository → Store Codecov Env Flags → Build the Stack → Clean Docker build cache and networks → Clean Docker volumes → Run DB Migrations → Collect Static Files → Verify Docker Containers → Inspect Docker Network → Capture Docker Compose Logs → Upload Docker Compose Logs → Build Pytest Coverage File → Upload Coverage Reports to Codecov → Tear down the Stack,1,1,1,1,1.0,5,0,"pull_request, push",2,1,1,0,0,,0,0,0,,0,0,0,0,0,0,0,5,0,4,1,0,0.0,80.0,20.0,0.0,False,Free Disk Space (Ubuntu),Upload Coverage
wpilibsuite/PathWeaver,java,1,3,3.0,1,Information → Checkout Repository → Generate Version Metadata,3,[bump]: Information → actions/checkout → Tag and push,1,0,0,0,0.25,1,0,repository_dispatch,1,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,1,0,1,0,0,0.0,100.0,0.0,0.0,False,Information,Generate Version Metadata
miachm/SODS,java,1,1,1.0,1,Manage Workflow Automation,1,[greeting]: actions/first-interaction,0,0,0,0,0.0,1,0,issues,1,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,1,0,1,0,0,0.0,100.0,0.0,0.0,False,Manage Workflow Automation,Manage Workflow Automation
nuxeo/nuxeo,java,1,4,4.0,1,Print workflow information → Extract Dependency Metadata → Manage Workflow Automation,3,[auto-merge]: Print workflow information → Dependabot metadata → Approve bot PRs → Enable auto-merge for bot PRs,0,0,0,0,0.0,1,0,pull_request,1,0,1,0,0,,0,0,0,,0,0,0,0,0,0,0,1,0,1,0,0,0.0,100.0,0.0,0.0,False,Print workflow information,Manage Workflow Automation
cda-tum/mqt-bench,python,3,7,2.33,3,Download Build Artifacts → Execute Tests → Publish Package → Checkout Repository → Generate Version Metadata → Configure Build Profile → Copy version file to the webserver,7,[python-packaging]: (empty) || [deploy]: actions/download-artifact → Generate artifact attestation for sdist and wheel(s) → pypa/gh-action-pypi-publish || [upload_webserver]: actions/checkout → Create version file → Setup SSH via the stored Action Secrets → Copy version file to the webserver,1,1,1,0,0.75,4,0,"pull_request, release, workflow_dispatch",3,0,1,0,1,,0,0,0,,1,0,0,1,0,0,1,4,0,3,1,0,0.0,75.0,25.0,0.0,False,Download Build Artifacts,Copy version file to the webserver
klei1984/max,c++,6,42,7.0,1,Set build configuration → Install Project Dependencies → Checkout Repository → Build Project → Execute Tests → Build Source Code → Upload Build Artifacts → Setup Runtime Environment,8,[Linux-x64]: Set build configuration → Setup Dependencies → Checkout → Build → Test → Package Source → Upload Artifacts || [Linux-x86]: Set build configuration → Setup Dependencies → Checkout → Build → Test → Package Source → Upload Artifacts || [WindowsXP-x64]: Set build configuration → Setup Dependencies → Checkout → Build → Package → Upload Artifacts || [WindowsXP-x86]: Set build configuration → Setup Dependencies → Checkout → Build → Package → Upload Artifacts || [Windows-x64]: Install MSYS2 → Set build configuration → Setup Dependencies → Checkout → Build → Test → Package → Upload Artifacts || [Windows-x86]: Install MSYS2 → Set build configuration → Setup Dependencies → Checkout → Build → Test → Package → Upload Artifacts,1,1,1,1,1.0,3,1,"pull_request, push, workflow_dispatch",3,1,1,0,1,,0,0,0,,0,0,0,0,0,0,0,3,0,3,0,0,0.0,100.0,0.0,0.0,False,Set build configuration,Setup Runtime Environment
spring-projects/spring-data-commons,java,3,3,1.0,1,Send Notification,1,[Inbox]: Create or Update Issue Card || [Pull-Request]: Create or Update Pull Request Card || [Feedback-Provided]: Update Project Card,0,0,0,0,0.0,1,0,"issue_comment, issues, pull_request_target",3,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,1,0,1,0,0,0.0,100.0,0.0,0.0,False,Send Notification,Send Notification
NVIDIA/cutlass,c++,1,1,1.0,1,Manage Labels,1,[triage]: actions/labeler,0,0,0,0,0.0,1,0,pull_request_target,1,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,1,0,0,1,0,0.0,0.0,100.0,0.0,False,Manage Labels,Manage Labels
google/flutter-desktop-embedding,c++,1,1,1.0,1,dessant/lock-threads,1,[lock]: dessant/lock-threads,0,0,0,0,0.0,1,0,schedule,1,0,0,1,0,0 0 * * *,0,0,0,,0,0,0,0,0,0,0,1,1,0,0,0,100.0,0.0,0.0,0.0,False,dessant/lock-threads,dessant/lock-threads
mlverse/torch,c++,1,9,9.0,1,Install Project Dependencies → Checkout Repository → Setup Build Environment → Install CUDA → Install CuDNN → Build Source Code → Build Project → Upload Build Artifacts → ./.github/actions/upload-s3,9,[build]: Install system dependencies → actions/checkout → Setup cmake → Install CUDA → Install CuDNN → Run cmake → Build libs → actions/upload-artifact → ./.github/actions/upload-s3,1,1,0,1,0.75,4,0,workflow_call,1,0,0,0,0,,0,0,0,,0,0,1,0,0,2,2,4,0,4,0,0,0.0,100.0,0.0,0.0,False,Install Project Dependencies,./.github/actions/upload-s3
google/fuzztest,c++,1,10,10.0,1,Disable core dumping and piping due to slowness → Checkout Repository → Install Project Dependencies → Execute Tests → Manage Build Cache → Build Project,6,[run_tests]: Disable core dumping and piping due to slowness → Checkout repository → Install dependencies → Setup --config=fuzztest for Bazel → Restore latest cache → Run all tests with default --config → Build test for the compatibility mode → Run end-to-end tests with --config=fuzztest → Run end-to-end tests with --config=fuzztest-experimental → Save new cache based on main,1,0,1,1,0.75,3,1,"pull_request, push, schedule, workflow_dispatch",4,1,1,1,1,0 8 * * *,1,2,2,bazel-cache-${{ matrix.config }}-${{ matrix.compilation_mode }} | bazel-cache-${{ matrix.config }}-${{ matrix.compilation_mode }}-${{ github.run_id }},0,0,0,0,0,0,0,3,0,3,0,0,0.0,100.0,0.0,0.0,False,Disable core dumping and piping due to slowness,Build Project
chaoss/grimoirelab-sortinghat,python,1,1,1.0,1,Publish Release,1,[check-changelog]: bitergia/release-tools-check-changelog,0,0,0,0,0.0,1,0,pull_request,1,0,1,0,0,,0,0,0,,0,0,0,0,0,0,0,1,0,0,1,0,0.0,0.0,100.0,0.0,False,Publish Release,Publish Release
fooyin/fooyin,c++,4,19,4.75,1,Install git → Checkout Repository → Dependencies → Build Project → Upload Build Artifacts → Install Project Dependencies,6,[archlinux]: Install git → Checkout → Dependencies → Build || [fedora]: Install git → Checkout → Dependencies → Build → Upload artifacts || [debian]: Install git → Checkout → Dependencies → Build → Upload artifacts || [ubuntu]: Install git → Checkout → Dependencies → Build → Upload artifacts,1,0,0,1,0.5,2,0,"pull_request, push, release",3,1,1,0,0,,0,0,0,,0,0,0,0,0,0,0,2,0,2,0,0,0.0,100.0,0.0,0.0,False,Install git,Install Project Dependencies
samolego/Taterzens,java,1,7,7.0,1,Manage Build Cache → Checkout Repository → Verify Build Integrity → Setup Runtime Environment → Setup Build Environment → Build Project → Upload Build Artifacts,7,[build]: actions/cache → checkout repository → validate gradle wrapper → Set up JDK → make gradle wrapper executable → build → capture build artifacts,1,1,0,1,0.75,5,0,"pull_request, push",2,1,1,0,0,,1,1,1,"gradle-${{ hashFiles('**/*.gradle*', '**/gradle-wrapper.properties') }}",0,0,0,0,0,0,0,5,0,5,0,0,0.0,100.0,0.0,0.0,False,Manage Build Cache,Upload Build Artifacts
